code,product_name,brands,countries_tags
00000022,Farandole de madeleine,Coca-Cola,en:brazil
00000032,,,en:brazil
00000056,juca,piraque,en:brazil
00000086,Vegan protein powder,Be amazing,en:brazil
00000087,leite egua,piraque,en:brazil
00000953,Herbalife,Herbalife,en:brazil
0000200375991,Peito de Peru Defumado Fatiado Vita SADIA Bandeja 200g,SADIA,en:brazil
0000201706204,YOGURT FRUTOS ROJOS,TIROLI,en:brazil
00002332,Contra Filé Mataboi,Dürröhrsdorfer,"en:brazil,en:germany"
00003503,Leite em pó integral instantâneo Glória,Glória,en:brazil
00004404,Carne Resfriada Mataboi Bovina sem Osso,,en:brazil
0000526020711,CÓDIGO DE BARRAS ERRADO Wafer passatempo 20g,,en:brazil
00006214,,,en:brazil
0000937606337,Queijo Parmesão Fracionado Galbani,Galbani,en:brazil
00010538,Acetilcisteína,,en:brazil
0001379002022,Ramen,Maruchan,en:brazil
00014498,,,en:brazil
00016755,Vegan - Manteiga com Sal,Grings,en:brazil
0001832173962,,,en:brazil
0004604520007,,,en:brazil
0004932000060,Feijão Preto Pronto Camil Temperado e Cozido,Camil,en:brazil
0004932000473,VAPZA Feijão Preto Orgânico Cozido no Vapor,Vapza,en:brazil
0005044300000,BURRERA TORTILLA,Lider,en:brazil
00059534,qwertyuiop,hablb772044377@gmailcom,en:brazil
00064651,Queijo Parmesão,Tirolez,en:brazil
00073510,,,en:brazil
0007495917516,KING MIX Achocolatado em pó,King mix,en:brazil
0007771694445,Pomodori Pelati Italiano,Verdemar,en:brazil
0007771797764,Passata Tradicional,Verdemar,en:brazil
0007772001907,Sorbet De Tangerina Com Gengibre,Verdemar,en:brazil
0007772167771,Pão De Queijo Light,Verdemar,en:brazil
0007890361112,Protein powder,Hela,en:brazil
0007891601866,Chá de Camomila LEÃO 10g com 10 Saquinhos,Leão,en:brazil
00086767,,,en:brazil
00090025,,,en:brazil
00096061,Amst ln 330,,en:brazil
0009640378982,AÇAÍ Energizing Power,Campoverde,en:brazil
0009907100149,PROSTAR 100% WHEY PROTEIN,ULTIMATE NUTRITION,en:brazil
0009907100150,PROSTAR 100% WHEY PROTEIN,ULTIMATE NUTRITION,en:brazil
00100000,teste,teste,en:brazil
0010181045912,,,en:brazil
00109628,Pão Integral 12 Grãos,Plusvita,en:brazil
0011210009530,TABASCO Molho de Pimenta Jalapeño,TABASCO,"en:brazil,en:morocco"
0011210115606,TABASCO Molho de Pimenta Vermelha Original,TABASCO,en:brazil
00112846,Feijão Preto Combrasil,COMBRASIL,en:brazil
0012345678011,nortão,,en:brazil
0012919012784,Coffee,,en:brazil
0013300009581,Maple Butter Xarope Pra Panqueca Hungry Jack Importado,Hungry Jack,en:brazil
0014000027110,CÓDIGO DE BARRAS ERRADO Pão de alho picante,Aurora,en:brazil
0016000487956,Chex rice,General Mills,"en:brazil,en:united-kingdom"
0016000506197,Brownie,Fiber One,en:brazil
0016300210094,Fresh Orange Juice,Farmer's Natural,"en:brazil,en:united-states"
0018947001783,Pan de Molde Multigrano,Tasty free,en:brazil
00193276,PROTEIN,WILD,en:brazil
0020552039235,EMPORIO MIX FRUTOS Y SEMILLAS,Cuisine & Co.,en:brazil
0020842033967,Chocolate Meio Amargo Sicao 52%,Sicao,en:brazil
0020842054818,Chocolate Nobre Branco,Sicao,en:brazil
0020842060611,Sicao Cobertura Fracionada Sicao Mais,Sicao,en:brazil
0020842072294,Cobertura De Chocolate Ao Leite,Sicao,en:brazil
0020842086444,HARALD Cobertura TOP em Gotas (Ao leite),HARALD,en:brazil
0020842098041,sicao ao leite,,en:brazil
0020842098911,Chocolate Blend,Sicao,en:brazil
0020842101451,Chocolate Amargo,Sicao,en:brazil
0020842110842,Chocolate Em Pó 50% Cacau,Sicao,en:brazil
0020842111245,Cacau em Pó,"Sicao, Barry Callebaut Brasil Ind.",en:brazil
0021000070268,LIGHT MAYO,Kraft,en:brazil
0021200040603,Sukita,,en:brazil
0027331071615,Yellow Corn Tortillas,LA BANDERITA,en:brazil
0028400435031,Puff cheese flavored snacks,Cheetos,"en:brazil,en:france"
0029801010339,Finest Waffle Crisps,Belgian Butters,en:brazil
0030000014066,ChocoSoy Pops,olvebra,en:brazil
0034000723355,ICE BREAKERS DUO,ICE BREAKERS,en:brazil
0034400020993,CÓDIGO DE BARRAS EM ATENÇÃO Mineirinho,Mineirinho,en:brazil
00368117,Panettone trufado com gotas de chocolate,Muffato,"en:brazil,en:united-states"
0038000192111,Salgadinho de Batata sabor Pizza,"Pringles, Kellogg",en:brazil
0038000304057,Pringles Mostarda E Mel,Pringles,en:brazil
0038000849961,,"Pringles, Kellogg",en:brazil
0040000518705,MOLIDA TÁRTARO 4% GRASA,BUEN CORTE,en:brazil
0040000651420,Twix,Twix,en:brazil
0040032422753,Cococrisp,,"en:brazil,en:united-states"
0040141090461,Brownie Tradicional,Exímio Cacau,en:brazil
0040141112651,Protein Bar - Chocolate com Avelã,Winstage,en:brazil
0040141139733,Mukebar Chocolate Com Coco,+Mu,en:brazil
0040141139757,Mukebar chocolate with hazelnut,+ Mu,en:brazil
0040141154682,Sleep,Koala,en:brazil
0040141160898,Whey Isolado e Hidrolisado,True Source,en:brazil
0040141160973,Pré Treino,True Source Sports,en:brazil
0040141188427,Pasta de Amendoim Sabor Avelã,Dr.Peanut,en:brazil
0040141214737,Pasta De Amendoim Brigadeiro,Better Bp,en:brazil
0040141338983,Amora Congelada,Sweet Berry,en:brazil
0040141458643,Mac Alfredo,Holysoup,en:brazil
0040141461643,Barra Mata Fome,NOMA,en:brazil
0040141526250,Pimenta Malagueta em Conserva,Sabor Das Índias,en:brazil
0040141589576,Superfoods Amazônico,Mahta,en:brazil
0040141646286,Whey Protein Pacoca,Mais Moo,en:brazil
0040141646293,Whey Protein Pacoquita,Mu,en:brazil
0040141949264,Brigadeiro Granulado Fit,Fit Sweet,en:brazil
0040141949301,Brigadeiro De Colher,Sweetfit,en:brazil
0040141970442,Overnight Oats,Inate,en:brazil
0040232714573,Ateliê peito de peru,Ateliê,en:brazil
0040232714658,Ateliê salada Peito de Peru,,en:brazil
0040232714672,Ateliê Salada Frango Caesar,,en:brazil
0040232728549,Cerveja Schornstein,,en:brazil
0040232748875,Pão preto light,Especialíssimo - Sabor para toda Família,en:brazil
0040232764394,Honey,Apiários Canaã,en:brazil
0040232764905,Creatine,Essential,en:brazil
0040232863646,Ateliê Atum Cremoso,,en:brazil
0040232863653,Cremoso Frango,Ateliê,en:brazil
0040232895005,ESSENTIAL NUTRITION ChocoKI - Achocolatado Vitaminado,ESSENTIAL NUTRITION ChocoKI,en:brazil
0040232900983,Hi Whey Neutro Essential Nutrition 375g,Essential Nutrition,en:brazil
0040232941597,Immuno Whey Pro-Glutathione,Essential Nutrition,en:brazil
0040232942174,Salad Dressing Ranch,American Classic,en:brazil
0040232943102,Immuno Whey,Essential Nutrition,en:brazil
0040469200030,Red Bull Energy Drink,Red Bull,en:brazil
0041224877238,Spicy Chili Onion Crisp,Roland,en:brazil
0041415103238,,Publix Premium,en:brazil
0041508235785,Aranciata Orange Sparkling Orange Beverage,Sanpellegrino,"en:brazil,en:united-states"
00417594,Iogurte Desnatado,Batavo,en:brazil
0041789001888,Instant Lunch,Maruchan,en:brazil
0041789002915,Ramen maruchan,Maruchan,en:brazil
0042882764168,Protein Bar - Caramelo e Coco,Winstage,en:brazil
0042882817505,Mac Alfredo,Holyfoods,en:brazil
0044904440968,,,en:brazil
0044980000421,BURRITO WRAP INTEGRAL XL 8 Tortillas,Pancho Villa,en:brazil
0045300000558,Peanut butter,ConAgra Foods,"en:brazil,en:france,en:united-states"
0045904362526,MOSTAZA,JB,en:brazil
0046486027551,Miojo,Cup ncodles,en:brazil
0046800005876,Gurkentopf Pepinillos,Develey,en:brazil
0047000026326,REAL MAYO,Kraft,en:brazil
0050255319006,,Ritter Sport,en:brazil
0051497392123,Bella Chef,,en:brazil
00518704,MOLIDA TÁRTARO 4% GRASA,BUEN CORTE,en:brazil
00519906,Cappuccino export can,,en:brazil
0052525405938,Açaí & Dragon Fruit SORBET COMBO,Campoverde,en:brazil
0054881003162,Green Tea - Ahmed Tea,AHMAD TEA LONDON,en:brazil
0054881003216,AHMAD TEA LONDON Chá Preto Ceylon Tea Ahmad Tea London,AHMAD TEA LONDON,en:brazil
0054881003223,AHMAD TEA LONDON Chá Preto Darjeeling Tea Ahmad Tea London,AHMAD TEA LONDON,en:brazil
0054881003230,AHMAD TEA LONDON Earl Grey Tea Ahmad Tea London,AHMAD TEA LONDON,en:brazil
0054881003254,AHMAD TEA LONDON Chá Preto English Breakfast Tea Ahmad Tea London,AHMAD TEA LONDON,en:brazil
0054881013543,AHMAD TEA LONDON Chá Preto Evening Tea Decaffeinated,AHMAD TEA LONDON,en:brazil
0056183004625,CANADA PURE Maple Syrup 100%,Canada Pure,en:brazil
0057049964961,Lobits cebola,Lobits,en:brazil
00583813,PROTEIN EXTRA PROTEÍNA,LONCO LECHE,en:brazil
00585842,Pão De Forma Sanduíche,Bigmais,en:brazil
0060383076498,Rotisserie Chicken wings,President's choice,"en:brazil,en:canada"
0061834152294,,,en:brazil
00649100,PROTEIN,WILD,en:brazil
0067311205371,Mango Nectar,Del Monte,en:brazil
00695457,,,en:brazil
0070177197131,Twinings English Breakfast Tea,Twinings,en:brazil
0070177197216,TWININGS OF LONDON Chá de Erva-Doce Nacional,TWININGS OF LONDON,en:brazil
0070177197247,Chá Verde,TWININGS,en:brazil
0070177197315,"Chá (Infusão) de Camomila, Mel e Baunilha",Twinings of London,en:brazil
0070341050675,Mini Crackers,Peferita,en:brazil
0070341076132,Pasta De Amendoim Integral Naked Nuts Pote,Naked Nuts,en:brazil
0070341184578,,,en:brazil
0070341552704,Carb Iced Cofee,Z2,en:brazil
0070341564479,Super Coffee,Caffeine Army,en:brazil
0070341564523,Super Coffee Sabor Língua De Gato,Caffeine Army,en:brazil
0070341564530,SuperCoffee Língua De GATO,Supercoffee,en:brazil
0070341564738,Super Coffee Doce De Leite,Caffeine Army,en:brazil
0070341564837,Lajotinha,Super Coffee,en:brazil
0070341663370,pasta de amendoim cookies & cream,dr peanut,en:brazil
0070341663486,Dr Peanut Pistache,Dr Peanut,en:brazil
0070341672075,Palmito,Ipanema,en:brazil
0070341836286,,,en:brazil
0070341836309,,,en:brazil
0070341850541,Amendoim LAMOR torrado com sal,,en:brazil
0070341850565,amendoim LAMOR LASCAS DE ALHO E SAL,,en:brazil
0070341850589,Amendoim LAMOR torrado com cebola,,en:brazil
0070341890110,Plantlab Creamy Cappuccino Galaxy,Plantlab,en:brazil
0070341916056,Tartapão Clássico,Tartapão,en:brazil
0070841022806,Monster Energy Ultra,Monster,en:brazil
0070847022015,monster energy,monster,en:brazil
0070847022206,monster energy ultra,"monster energy company,coca cola",en:brazil
0070847022305,Absolute Zero,Monster Energy,en:brazil
0070847028406,Monster Energy,Monster Energy,"en:bolivia,en:brazil,en:paraguay"
0070847033301,Energético Mango Loco,Monster Energy,en:brazil
0070847033929,Energético ultra violet,Monster,en:brazil
0070847034803,Dragon Ice Tea,Monster Energy,en:brazil
0070847037033,Monster Energy Ultra,Monster Energy,"en:bolivia,en:brazil,en:paraguay"
0070847038979,Monster Energy Mango Loco,Monster Energy,"en:bolivia,en:brazil,en:paraguay"
0074468025202,Creme de Pistache,Bendu,en:brazil
0074468240308,True Protein Advanced Whey Blend,True Source,en:brazil
0074468529229,,,en:brazil
0074468623682,Granola De Cacau,Empório Da Tapioca,en:brazil
0074468679115,Granola Choco Belga,Naked,en:brazil
0074468951174,Sorvete de flocos,Tropical Sorvetes,en:brazil
0074468999992,Nakedness Wafer Dark Chocolate,Naked,en:brazil
0074828939432,Cacau em pó Premium PuraVida 250g,PuraVida,en:brazil
0075720431151,Natural Spring Water,Poland Spring,"en:brazil,en:france,en:united-states"
0076150601244,PALOMITAS DE MAIZ PARA MICROONDAS SABOR CINEMA DULCE,ACT II,en:brazil
0076840003341,Sorv. Ben & Jerry's Chocolate Fudge Brownie Vegano,Ben & Jerry's,en:brazil
0076840003709,Ben & Jerry's Half Baked,Ben & Jerry's,en:brazil
0076840376292,Chocolate Chip Cookie Dough,Ben & Jerry's,"en:brazil,en:france"
0076840376308,Chocolate Fudge Brownie Ice Cream,Ben & Jerry's,en:brazil
0076840376865,Chocolate Fudge Brownie,Ben & Jerry's,en:brazil
0077916523886,GRAIN D’OR,,en:brazil
0077916573782,MOSTAZA CON MIEL,BORNIER,en:brazil
0078029777252,Queso Ranco,Colun,en:brazil
0078215151784,Creme De Leite UHT Homogeneizado,Pirancajuba,en:brazil
0078950003297,Leite Condensado Qualitá,Qualitá,en:brazil
0078976143007,French Rolls,Turano,en:brazil
0078989214480,Creatina Max Titanium,Titanium,en:brazil
0079763519227,BEAN THREAD VERMICELLI,LONGKOU,en:brazil
0080046165505,CÓDIGO DE BARRAS ERRADO Dessert Topping,Itambé,en:brazil
0080046171711,Bay Leaves  Folha de Louro,Triunfo,en:brazil
0080046188252,Palmito de Pupunha,Mais Brazil,en:brazil
0080046261351,Toscana,Corte's,en:brazil
0080046261412,Kit Feijoada,Corte's,en:brazil
0080046262594,CÓDIGO DE BARRAS ERRADO linguiça Toscana com bacon,Corte's,en:brazil
00815220,HAMBURGUESA,Winter,en:brazil
0082184089996,Whiskey 1 Litre,"Jack Daniels, Jack Daniel's",en:brazil
0083605100023,Midnight Chocolate Ice Cream,Life Is Good,en:brazil
00844903,Schwepps,Coca-Cola,en:brazil
0084773601275,SURTIDO DE MARISCOS,Robinson Crusoe,en:brazil
0084773601770,Salmão em pedaços ao natural,Robinson Crusoe,en:brazil
0084773602548,PICADILLO DE MARISCOS,Robinson Crusoe,en:brazil
00848941,macarr�o instant�neo legumes qualita,Qualitá,en:brazil
0085005963093,WHEY PROTEIN + HMB,BARIATRIC VALUE,en:brazil
00857703,Queijo Mussarela de Búfala (Nozinho),Danata,en:brazil
[phone],WhatsApp,,en:brazil
[phone],SUKINA Farinha Panko,SUKINA,en:brazil
0087872632232,Stella Pink,Stella Rosa,"en:brazil,en:united-states"
0088169004978,Nescafé Tradición,"Nescafé,Nestlé","en:argentina,en:bolivia,en:brazil,en:paraguay,en:spain,en:uruguay"
0089000318636,,Qualitá,en:brazil
00921800,Energético de melancia,Monster,en:brazil
0093333317456,Club Social Integral,Club Social Kraft Foods Brasil Ltda.,en:brazil
0093854352616,Twenty's,your Goal,en:brazil
00948906,Arroz integral,Prato Fino,en:brazil
0094922087096,Paçoca caseira,,en:brazil
0095188798573,Tampico Fritas Cítricas,Tampico,en:brazil
0095188872501,Tampico 250 ml,,en:brazil
0095188878572,Tampico frutas citricas,Tampico,en:brazil
0099071001375,PROSTAR 100% WHEY PROTEIN,ULTIMATE NUTRITION,en:brazil
0099071001481,PROSTAR 100% WHEY PROTEIN,ULTIMATE NUTRITION,en:brazil
01000937,bolo fleischmann,,en:brazil
01002188,FEASTABLES MILK CRUNCH,MRBEAST,en:brazil
01005173,Manteiga da serra,Manteiga da serra,en:brazil
0100716707726,Iog. Frimesa f. Vermelhas 170g,,en:brazil
0111278663733,,,en:brazil
0111524456256,Edomae Roasted Seaweed Nori Bags,JFC INTERNATIONAL INC.,en:brazil
0111545020399,"CÓDIGO DE BARRAS ERRADO, ENTENDE?? QUEIJO MUSSARELA",POLENGHI,en:brazil
0112100002164,Preparado Para Bloody Mary Tabasco Garrafa 946ml,TABASCO,en:brazil
0112100065084,Molho De Pimenta Habanero Hot Tabasco Vidro 60ml,TABASCO,en:brazil
0112100072532,Molho De Pimenta Vermelha Suave Com Alho Tabasco Vidro 60ml,TABASCO,en:brazil
0112106070334,Molho De Pimenta Chipotle Tabasco Vidro 60ml,TABASCO,en:brazil
0112106970030,Molho De Pimenta Sriracha Tabasco Squeeze 256ml,TABASCO,en:brazil
0112295614975,PROTEIN BAR,alimentos con propósito,en:brazil
01131871,Karinto Salgadinho de trigo frito sabor alho,Home Made by Misako,en:brazil
0113596501056,Molho Para Taco Suave Cantiña Mexicana Vidro 220g,SUAVE,en:brazil
0113596501124,Molho Para Taco Picante Cantiña Mexicana Vidro 220g,PARA,en:brazil
0113596501292,Molho Sour Cream Cantiña Mexicana Vidro 190g,,en:brazil
0113596501360,Molho Guacamole Cantiña Mexicana Vidro 190g,CANTINA MEXICANA,en:brazil
01138672,,Jungle,en:brazil
0114999815955,MIZOS,MIZOS,en:brazil
0117053661512,PROTEIN BAR,PFN,en:brazil
0120242025415,,,en:brazil
0121179101074,Polenta Recheada com Queijo,Blessed,en:brazil
0126092104737,Carolina,,en:brazil
0128171491172,Castanha de Caju Moída Vila Oliva,,en:brazil
01314623,,Coca-Cola,en:brazil
01355291,calcio Alfa,,en:brazil
01377495,Mel Florada de Laranjeira Qualitá Squeeze,Qualitá,en:brazil
0150202525792,leite fermentado com lactobacilos vivos,"Activia,Danone",en:brazil
01613111,,,en:brazil
01629798,TRENCITO,Nestle,en:brazil
01674006,Pimenta Mexicana,Torcida,en:brazil
0177090952332,PASTA DE MANÍ Natural,Maní King,en:brazil
0181652013621,,,en:brazil
01830419,,,en:brazil
0191101211034,Bacon Fatiado Tropeira Alimentos,,en:brazil
0192505072184,Gajeta Açucarada,Panine,en:brazil
0192505275127,Tofu Oeganico,Watanabe,en:brazil
0192505313447,Palmito de açaizero em conserva Gold,Do Rio,en:brazil
0192505321961,Sabor mineiro flocos 300g,,en:brazil
0192505321978,Sabor mineiro Coco 300g,,en:brazil
0192505321992,Sabor mineiro leite condensado 300g,,en:brazil
0192505322005,Sabor mineiro amanteigado de romeu e Julieta 300g,,en:brazil
0192505322012,Sabor mineiro 300g,,en:brazil
0192505322036,Sabor mineiro beijo de freira 300g,,en:brazil
0192505322043,Sabor mineiro nata  recheada 300g,,en:brazil
0192505322074,Sabor mineiro 300g,,en:brazil
0192505322081,Sabor mineiro 300g,,en:brazil
0192505322098,Sabor mineiro bambolê recheado 300g,,en:brazil
0192505414373,Banana Natural Com Açaí,Banatury,en:brazil
0194133545610,,Cartes,en:brazil
01954180,Galo,,en:brazil
0200168036013,Parmigiano reggiani,,en:brazil
0202706007035,Pão caseiro,BIG,en:brazil
0203939007748,,,en:brazil
0204542002656,Fresh cream lemon muffin,Morrisons,en:brazil
0205039005815,,,en:brazil
0205069007452,,,en:brazil
0209532307995,Fresh Black Garlic Atlantic Salmon,Sprouts,en:brazil
0211402813505,Pepsi Black 350,,en:brazil
0212271340901,Batata Tradicional,Biscoitone,en:brazil
0214009019875,MIZOS,MIZOS,en:brazil
0217540001354,Roll,,en:brazil
0218695181243,Tortillas de Miedo!,Pancho Villa,en:brazil
0219083105483,,,en:brazil
0221111605797,,Perdigão,en:brazil
0222406261650,,,en:brazil
0222424818003,Sorvete Napolitano,Perfetto,en:brazil
0226220100607,Tagliatelle Massa Leve,,en:brazil
0228691317898,Açaí com Guaraná Toc Frio,,en:brazil
02348674,,,en:brazil
0237672907003,Bean And Cheese Empanada,Meal Simple,en:brazil
0242742175626,Orelha 👂 Suína,,en:brazil
0259780043725,Fermento Químico em Pó,Royal,en:brazil
0260101406101,FRUTOS SECOS,piwen,en:brazil
0260210300035,Queijo Minas Padrão,Curral de Minas,en:brazil
02813264,,,en:brazil
0285415002959,2 raspberry from funfetti yumyums,,en:brazil
0290572737415,,Leven,en:brazil
0291232629163,Queijo Parmesão,Scala,en:brazil
02918037,FULLPRO,LONCO LECHE,en:brazil
0296414100157,Cocada itapira abóbora,,en:brazil
0296598902110,Iorgute Morango Apreciare Zero,,en:brazil
0297069632321,Tahine Cacau,Sésamo real,en:brazil
0300038830427,Soja Suco Laranja,Ades,en:brazil
0300866756005,PROSTAR 100% WHEY PROTEIN,ULTIMATE NUTRITION,en:brazil
0301732982313,,,en:brazil
0305731286731,MEN MULTIGUMMIES,Centrum,en:brazil
0311845485953,ASHWAGAndha,,en:brazil
0324305034820,TRENCITO,Nestlé,en:brazil
0326431495483,Flan,Nestlé,en:brazil
0328050318625,,,en:brazil
0332295052755,POLENGUINHO Light Processado 4x17 68g.,,en:brazil
03329672,,,en:brazil
0343407743430,Pineapple - SORBET BARS-,Campoverde,en:brazil
0350440046244,40% PROTEIN CRUNCHY BAR,QNT METAPURE,en:brazil
0350604342021,Biscoitone polvilho,Biscoitone,en:brazil
0353554012471,Linguiça de pernil com queijo e rúcula Cataby 500g,,en:brazil
0358325411118,CREATINA EN POLVO,WILD FOODS,en:brazil
0360002914522,100% WOMEN WHEY PROTEIN+,Foodtech,en:brazil
0362143695094,LA SALTY CHIP,Green Roots,en:brazil
0367615177245,,,en:brazil
0369905002060,Louro em folhas,,en:brazil
03749975,MyVegan Protein,,en:brazil
0380001161932,Salgadinho De Batata Hot Dog Free Fire Pringles Tubo 158g,PRINGLES,en:brazil
0380001749956,Salgadinho De Batata Ranch Free Fire Pringles Tubo 158g,PRINGLES,en:brazil
0380001921116,Salgadinho De Batata Pizza Pringles Mega Tubo 158g,PRINGLES,en:brazil
0380001946966,Salgadinho De Batata American Barbecue Pringles Mega Tubo 158g,PRINGLES,en:brazil
0380002656178,Salgadinho De Batata Sal E Vinagre Pringles Tubo 158g,PRINGLES,en:brazil
0385602977210,Pedras tangerina,Pedras,en:brazil
0390470054406,Cookie Chocolate E Avelã Walkers 150 Grs,WALKERS,en:brazil
0390470179628,Shortbread Mini Fingers,WALKERS,en:brazil
0391531001766,Extra Virgin Olive Oil,COLAVITA,en:brazil
0400001143162,ATÚN LOMITOS,Lider,en:brazil
0400003042647,CAFÉ AVELLANA,SELECCIÓN,en:brazil
0400004542474,Pack Empanadas Hoja Queso,Lider,en:brazil
0400004696962,Iogurte Dessert Maracujá Frutap 90g,,en:brazil
0400006853578,JAMÓN SERRANO BODEGA,SELECCIÓN,en:brazil
0400006951175,ACEITUNAS CON SALMÓN,SELECCIÓN,en:brazil
0400007497665,GARBANZOS,Lider,en:brazil
0400008127561,Organic Almond Drink Unsweetened,Great Value,en:brazil
0400008174954,Leche Natural,Lider,en:brazil
0400050211393,PLÁTANO FRITO,SELECCIÓN,en:brazil
0400050248214,CAFÉ INSTANTÁNEO,SELECCIÓN,en:brazil
0400050283727,ALMENDRAS NATURALES,Lider,en:brazil
0400050283734,CASTAÑAS DE CAJÚ,Lider,en:brazil
0400050545580,HALLULLA INTEGRAL,Lider,en:brazil
0400050666957,ACEITE OLIVADO,Lider,en:brazil
0404561222527,GOODNES Postre PROTEIN 10g,Nestlé.,en:brazil
0405067865133,Yoghurt Batido Sabor Frutilla,Soprole,en:brazil
0405091072477,GOODNES ProTein,Nestlé,en:brazil
0405361407480,GOODNES PROTEIN,Nestlé.,en:brazil
0405761372562,Chandelle Manjar,Nestle,en:brazil
04080020,,Knorr,en:brazil
0424444143091,Manteiga,Aviaçao,en:brazil
0426045490086,Água sem gás 500ml,,en:brazil
0435331425275,GOODNES Postre PROTEIN 10g,Nestlé,en:brazil
04424048,CHOCOLATE LECHE,LA FÊTE,en:brazil
04426028,CHOCOLATE AMARGO 55% CACAO SIN AZÚCAR AÑADIDA,LA FÊTE CHOCOLAT,en:brazil
0444429513770,Finest Belgian Chocolate n°823,Callebaut,en:brazil
0445291285637,GOODNES PROTEIN,Nestlé.,en:brazil
04476481,Batata palha extra fina,Croques,en:brazil
04603177,Margarina,Delicia Supreme,en:brazil
04611721,coco do vale coco ralado,,en:brazil
04826484,Fresh Whey chocolate e avelã,Dux,en:brazil
04939807,Biscoito Doce Maizena,Richester,en:brazil
0503000140016,CÓDIGO DE BARRAS ERRADO Requeijão Cremoso,Itambé,en:brazil
0503444305576,Rocambole Lidia,,en:brazil
05036310,PROTEIN BAR,PFN POWER FOR NUTRITION,en:brazil
0505052272875,PROTEIN EXTRA PROTEÍNA,LONCO LECHE,en:brazil
0505855080936,,,en:brazil
0506450114064,Creme de Leite,Itambé,en:brazil
0506472900447,,,en:brazil
0507835192769,Extrato De Tomate,Elefante,en:brazil
0508069960131,Achocolatado friminho 200ml,,en:brazil
0508072310947,Água de coco campo largo,,en:brazil
0509040165590,Iogurte Zero Lactose Morango e Coco,,en:brazil
0509546654034,pasta de dente,,en:brazil
0510000001186,Sopa Concentrada Tomate Campbells Lata 300g,CAMPBELLS,en:brazil
0510000161712,Sopa Concentrada Cebola Campbells Lata 295g,CAMPBELLS,en:brazil
0510000593766,Sopa Concentrada Creme De Aspargo Campbells Lata 295g,CAMPBELLS,en:brazil
0510001537844,Sopa Concentrada Creme De Cogumelo Campbells Lata 295g,CAMPBELLS,en:brazil
0510001629532,Sopa Campbells Tomate Lta 305gr,CAMPBELLS,en:brazil
0511495007165,Sopão feijão,Kitano,en:brazil
0512920104534,"Iogurte Bob esponja 120g, morango c/cereais",,en:brazil
0530604047823,Coca ks normal,,en:brazil
0531800400986,Linguiça Tipo Calabresa SEARA 400g.,,en:brazil
0533070660107,"Jamel, cachaça adoçada",jamel,"en:brazil,en:france"
0533190906512,Azeite de oliva,,en:brazil
0535495104532,Leite Fermentado Activia 450g,,en:brazil
0536042027717,Hot Pocket X-Frango,Sadia,en:brazil
0536085500109,Bananinha Tradicional,Paraibuna,en:brazil
05401000,Castañas de Cajú Saladas,TOSTADURIA TALCA,en:brazil
0542000276066,Recheado com Levíssimo e Mussarela Seara,,en:brazil
0542600258318,CLUB SOCIAL SABORES,CLUB SOCIAL,en:brazil
0551277156353,Classic Castanha Chocolate,Kobber,en:brazil
0551904487621,,"Nescau,Nestlé",en:brazil
0552955031696,Batata Palha,Yoki,en:brazil
0555295911086,Farofa Tradicional,Yoki,en:brazil
0555535831532,PROTEIN BAR,UNDER CEREAL,en:brazil
0555540603001,FRAMBUESA ZERO,reVitta,en:brazil
0557784458294,Sanduíche natural Frango Cremoso,Evou,en:brazil
0559120313120,Molho inglês 150ml,,en:brazil
0559305110247,sazon legumes,Ajinomoto,en:brazil
0559904441704,Yoghurt Batido Sabor Maracuyá,Soprole,en:brazil
0575990332993,,,en:brazil
0582215306455,Montana,,en:brazil
0584304361321,,,en:brazil
0586090917225,Docile Canudinho Morango Uni Big 26G,Docile,en:brazil
0587441210637,Linguiça de Carne Suína Apimentada Tropeira Alimentos,,en:brazil
0594902620522,Spirit Lenon fresh,Sprite,en:brazil
0596013301420,Molho shoyu,Pindorama,en:brazil
0596450026054,Iogurte Pedaços Pêssego,Itambé,en:brazil
0598990678014,refined sugar,Olho d'água,en:brazil
0600006941620,,,en:brazil
0600322007338,PROTEIN EXTRA PROTEÍNA,LONCO LECHE,en:brazil
0600350116941,Long Grain WHite Rice,Mc.Trader,"en:brazil,en:united-states"
0601500006358,FULLPRO,LONCO LECHE,en:brazil
0602110573933,,,en:brazil
06023980,mistura para bolo bom gosto,,en:brazil
0602883060296,Limão Boost Água Gasificada,Poddi,en:brazil
0602883115088,ouro preto costela gaúcha,,en:brazil
0602883120730,Guioza Suíno,Naturalle Foods,en:brazil
0602883127838,Milho,Lara,"en:bolivia,en:brazil,en:ireland"
0602883129887,Torradinhas,Arin,en:brazil
0602883165045,Potato Chips,,en:brazil
0602883177161,Polvilho Azedo Orgânico Biorgânica,Biorgânica,en:brazil
0602883177482,BIORGÂNICA Arroz Branco Orgânico Biorgânica,Biorgânica,en:brazil
0602883219151,Pão de Queijo Tradicional Ló Sabores,,en:brazil
0602883219212,Biscoito de Queijo Provolone Ló Sabores,,en:brazil
0602883249936,Chef Whey Chocolate Branco,Bon Appétit,en:brazil
0602883252578,Whey Pistache Chocolate Branco,Chef Whey,en:brazil
0602883279544,Pão De Batata,Comfro Easy,en:brazil
0602883320109,Pão de hanburguer brioche,Benévolo,en:brazil
0602883320383,Ciabatta Ervas Finas,Benévolo,en:brazil
0602883464506,Mukebar,Muke,en:brazil
0602883521032,Cookies,Sense+,en:brazil
0602883575394,Pudim,,en:brazil
